Neighborhood,Date,Price,Number of Crimes,Year
Japantown,2019-05,997405.2753,144,2019
Japantown,2019-06,1002479.594,137,2019
Japantown,2019-07,1010271.383,127,2019
Japantown,2019-08,1018427.118,146,2019
Japantown,2019-09,1023946.663,136,2019
Japantown,2019-10,1028125.942,186,2019
Japantown,2019-11,1030878.528,128,2019
Japantown,2019-12,1033294.065,152,2019
Japantown,2020-01,1034916.244,142,2020
Japantown,2020-02,1035616.679,102,2020
Japantown,2020-03,1036939.18,69,2020
Japantown,2020-04,1038251.972,47,2020
Japantown,2020-05,1037136.665,55,2020
Japantown,2020-06,1030314.866,48,2020
Japantown,2020-07,1019403.387,59,2020
Japantown,2020-08,1010142.372,63,2020
Japantown,2020-09,1004945.153,51,2020
Japantown,2020-10,1002148.603,71,2020
Japantown,2020-11,1000206.64,77,2020
Japantown,2020-12,999380.6669,74,2020
Japantown,2021-01,998527.1699,56,2021
Japantown,2021-02,994757.3407,55,2021
Japantown,2021-03,990558.6261,78,2021
Japantown,2021-04,987144.7221,87,2021
Japantown,2021-05,988721.9964,116,2021
Japantown,2021-06,992639.3576,82,2021
Japantown,2021-07,999056.0712,84,2021
Japantown,2021-08,1006046.637,129,2021
Japantown,2021-09,1009518.9,100,2021
Japantown,2021-10,1012834.326,183,2021
Japantown,2021-11,1018603.643,141,2021
Japantown,2021-12,1028636.367,133,2021
Japantown,2022-01,1038956.574,147,2022
Japantown,2022-02,1049215.126,123,2022
Japantown,2022-03,1061014.771,165,2022
Japantown,2022-04,1070991.773,101,2022
Japantown,2022-05,1074716.982,110,2022
Japantown,2022-06,1067904.229,132,2022
Japantown,2022-07,1053530.266,124,2022
Japantown,2022-08,1033549.861,117,2022
Japantown,2022-09,1011628.2,137,2022
Japantown,2022-10,994315.7919,180,2022
Japantown,2022-11,984116.6842,154,2022
Japantown,2022-12,978799.3803,156,2022
Lakeshore,2018-01,1345174.4689999998,140,2018
Lakeshore,2018-02,1354126.451666667,154,2018
Lakeshore,2018-03,1363431.581,156,2018
Lakeshore,2018-04,1370714.0983333334,123,2018
Lakeshore,2018-05,1382990.7473333334,126,2018
Lakeshore,2018-06,1394815.3406666666,114,2018
Lakeshore,2018-07,1401380.1603333335,113,2018
Lakeshore,2018-08,1402625.859,147,2018
Lakeshore,2018-09,1400582.1133333333,129,2018
Lakeshore,2018-10,1401396.8526666667,132,2018
Lakeshore,2018-11,1400571.6516666666,149,2018
Lakeshore,2018-12,1397069.4583333333,169,2018
Lakeshore,2019-01,1391942.5146666665,142,2019
Lakeshore,2019-02,1384581.9913333333,151,2019
Lakeshore,2019-03,1378227.2563333332,137,2019
Lakeshore,2019-04,1375321.162,144,2019
Lakeshore,2019-05,1376653.705,143,2019
Lakeshore,2019-06,1383248.216,131,2019
Lakeshore,2019-07,1392318.2293333334,167,2019
Lakeshore,2019-08,1400439.6033333335,175,2019
Lakeshore,2019-09,1404541.173333333,153,2019
Lakeshore,2019-10,1404016.345,160,2019
Lakeshore,2019-11,1402713.37,173,2019
Lakeshore,2019-12,1401476.735,147,2019
Lakeshore,2020-01,1403139.4236666665,143,2020
Lakeshore,2020-02,1406859.186,106,2020
Lakeshore,2020-03,1415131.9883333333,93,2020
Lakeshore,2020-04,1420173.898,81,2020
Lakeshore,2020-05,1419877.829,85,2020
Lakeshore,2020-06,1411938.729,113,2020
Lakeshore,2020-07,1406787.7833333332,98,2020
Lakeshore,2020-08,1407980.3753333334,92,2020
Lakeshore,2020-09,1413857.025,94,2020
Lakeshore,2020-10,1415992.5803333337,92,2020
Lakeshore,2020-11,1413785.0373333332,114,2020
Lakeshore,2020-12,1406414.43,115,2020
Lakeshore,2021-01,1397830.5236666666,115,2021
Lakeshore,2021-02,1390390.567,95,2021
Lakeshore,2021-03,1390743.9083333332,77,2021
Lakeshore,2021-04,1397868.4606666667,102,2021
Lakeshore,2021-05,1413418.564,99,2021
Lakeshore,2021-06,1432662.3503333332,119,2021
Lakeshore,2021-07,1455809.2183333335,115,2021
Lakeshore,2021-08,1475731.684333333,125,2021
Lakeshore,2021-09,1488652.3146666668,196,2021
Lakeshore,2021-10,1495818.6823333334,142,2021
Lakeshore,2021-11,1504506.2566666666,173,2021
Lakeshore,2021-12,1513820.400333333,202,2021
Lakeshore,2022-01,1523962.0823333336,185,2022
Lakeshore,2022-02,1533582.8376666668,181,2022
Lakeshore,2022-03,1544630.789,176,2022
Lakeshore,2022-04,1553023.8583333334,164,2022
Lakeshore,2022-05,1556234.5446666663,159,2022
Lakeshore,2022-06,1551315.045,169,2022
Lakeshore,2022-07,1537886.8036666668,168,2022
Lakeshore,2022-08,1514956.649,142,2022
Lakeshore,2022-09,1487584.618,146,2022
Lakeshore,2022-10,1464776.8436666664,117,2022
Lakeshore,2022-11,1447579.148,123,2022
Lakeshore,2022-12,1434233.2306666663,167,2022
Lone Mountain/USF,2018-01,1633995.098,144,2018
Lone Mountain/USF,2018-02,1651130.724,141,2018
Lone Mountain/USF,2018-03,1661248.927,166,2018
Lone Mountain/USF,2018-04,1668473.793,163,2018
Lone Mountain/USF,2018-05,1678325.62,150,2018
Lone Mountain/USF,2018-06,1689555.025,127,2018
Lone Mountain/USF,2018-07,1686790.957,145,2018
Lone Mountain/USF,2018-08,1679533.209,134,2018
Lone Mountain/USF,2018-09,1675127.915,150,2018
Lone Mountain/USF,2018-10,1677352.591,181,2018
Lone Mountain/USF,2018-11,1679858.53,115,2018
Lone Mountain/USF,2018-12,1674309.839,155,2018
Lone Mountain/USF,2019-01,1666260.828,123,2019
Lone Mountain/USF,2019-02,1652157.179,132,2019
Lone Mountain/USF,2019-03,1641702.334,113,2019
Lone Mountain/USF,2019-04,1636524.016,113,2019
Lone Mountain/USF,2019-05,1634411.506,137,2019
Lone Mountain/USF,2019-06,1636373.746,122,2019
Lone Mountain/USF,2019-07,1642461.514,156,2019
Lone Mountain/USF,2019-08,1654982.096,167,2019
Lone Mountain/USF,2019-09,1665706.204,143,2019
Lone Mountain/USF,2019-10,1673582.793,153,2019
Lone Mountain/USF,2019-11,1678654.185,128,2019
Lone Mountain/USF,2019-12,1683325.137,165,2019
Lone Mountain/USF,2020-01,1688025.177,169,2020
Lone Mountain/USF,2020-02,1690807.419,132,2020
Lone Mountain/USF,2020-03,1697082.992,129,2020
Lone Mountain/USF,2020-04,1701159.776,94,2020
Lone Mountain/USF,2020-05,1696846.96,99,2020
Lone Mountain/USF,2020-06,1680879.17,146,2020
Lone Mountain/USF,2020-07,1665616.957,152,2020
Lone Mountain/USF,2020-08,1664939.627,122,2020
Lone Mountain/USF,2020-09,1674734.559,143,2020
Lone Mountain/USF,2020-10,1681437.814,112,2020
Lone Mountain/USF,2020-11,1681991.659,138,2020
Lone Mountain/USF,2020-12,1679478.635,147,2020
Lone Mountain/USF,2021-01,1675654.604,126,2021
Lone Mountain/USF,2021-02,1668581.525,140,2021
Lone Mountain/USF,2021-03,1665010.025,133,2021
Lone Mountain/USF,2021-04,1667534.069,90,2021
Lone Mountain/USF,2021-05,1682187.441,99,2021
Lone Mountain/USF,2021-06,1700052.317,125,2021
Lone Mountain/USF,2021-07,1725192.899,118,2021
Lone Mountain/USF,2021-08,1748471.735,125,2021
Lone Mountain/USF,2021-09,1768478.091,91,2021
Lone Mountain/USF,2021-10,1781799.959,99,2021
Lone Mountain/USF,2021-11,1797198.775,130,2021
Lone Mountain/USF,2021-12,1809449.993,125,2021
Lone Mountain/USF,2022-01,1819080.348,109,2022
Lone Mountain/USF,2022-02,1827309.991,107,2022
Lone Mountain/USF,2022-03,1844552.004,128,2022
Lone Mountain/USF,2022-04,1862107.941,130,2022
Lone Mountain/USF,2022-05,1868970.575,120,2022
Lone Mountain/USF,2022-06,1854070.857,123,2022
Lone Mountain/USF,2022-07,1823870.414,135,2022
Lone Mountain/USF,2022-08,1784666.776,119,2022
Lone Mountain/USF,2022-09,1743654.418,142,2022
Lone Mountain/USF,2022-10,1710339.059,126,2022
Lone Mountain/USF,2022-11,1683434.918,98,2022
Lone Mountain/USF,2022-12,1657997.918,95,2022
Marina,2018-01,2248424.7605,269,2018
Marina,2018-02,2259739.782,252,2018
Marina,2018-03,2272304.0755,271,2018
Marina,2018-04,2281627.8710000003,219,2018
Marina,2018-05,2294380.1845,219,2018
Marina,2018-06,2304237.343,263,2018
Marina,2018-07,2295178.6585,271,2018
Marina,2018-08,2285524.25,257,2018
Marina,2018-09,2278989.6425,277,2018
Marina,2018-10,2287589.5485,279,2018
Marina,2018-11,2294531.657,222,2018
Marina,2018-12,2293490.9815,288,2018
Marina,2019-01,2288598.6405,284,2019
Marina,2019-02,2267810.646,262,2019
Marina,2019-03,2248475.541,229,2019
Marina,2019-04,2237015.4035,281,2019
Marina,2019-05,2240732.8880000003,268,2019
Marina,2019-06,2249019.0825,323,2019
Marina,2019-07,2255069.259,309,2019
Marina,2019-08,2262536.34,364,2019
Marina,2019-09,2271745.4375,312,2019
Marina,2019-10,2283499.763,391,2019
Marina,2019-11,2290726.8235,329,2019
Marina,2019-12,2295328.808,374,2019
Marina,2020-01,2295673.3315000003,350,2020
Marina,2020-02,2295872.3285,261,2020
Marina,2020-03,2296198.6365,212,2020
Marina,2020-04,2296120.599,216,2020
Marina,2020-05,2286643.9225000003,283,2020
Marina,2020-06,2267137.051,249,2020
Marina,2020-07,2248081.3285,320,2020
Marina,2020-08,2242814.7675,340,2020
Marina,2020-09,2250906.3545,316,2020
Marina,2020-10,2258885.5590000004,261,2020
Marina,2020-11,2265237.454,355,2020
Marina,2020-12,2264368.894,352,2020
Marina,2021-01,2263087.3575,384,2021
Marina,2021-02,2259520.019,290,2021
Marina,2021-03,2261220.425,328,2021
Marina,2021-04,2267168.3515,351,2021
Marina,2021-05,2285959.61,397,2021
Marina,2021-06,2309801.134,400,2021
Marina,2021-07,2348785.4515,364,2021
Marina,2021-08,2383613.7985,319,2021
Marina,2021-09,2422253.42,394,2021
Marina,2021-10,2451279.256,383,2021
Marina,2021-11,2484712.821,324,2021
Marina,2021-12,2510834.7715,311,2021
Marina,2022-01,2523948.9195,313,2022
Marina,2022-02,2531504.046,325,2022
Marina,2022-03,2542393.6500000004,351,2022
Marina,2022-04,2554761.61,306,2022
Marina,2022-05,2553493.18,296,2022
Marina,2022-06,2532111.345,262,2022
Marina,2022-07,2498340.1075,364,2022
Marina,2022-08,2449377.723,345,2022
Marina,2022-09,2389517.7885,338,2022
Marina,2022-10,2334218.8655000003,312,2022
Marina,2022-11,2293639.344,267,2022
Marina,2022-12,2261636.999,302,2022
Mission,2018-01,1155954.1575000002,1390,2018
Mission,2018-02,1161919.2195,1406,2018
Mission,2018-03,1168200.889,1485,2018
Mission,2018-04,1173842.182,1447,2018
Mission,2018-05,1182413.6865,1642,2018
Mission,2018-06,1189993.031,1448,2018
Mission,2018-07,1191031.666,1553,2018
Mission,2018-08,1188323.2555,1635,2018
Mission,2018-09,1186183.244,1474,2018
Mission,2018-10,1188292.603,1380,2018
Mission,2018-11,1192301.9575,1392,2018
Mission,2018-12,1193034.8265,1258,2018
Mission,2019-01,1193273.372,1274,2019
Mission,2019-02,1190674.652,1071,2019
Mission,2019-03,1188774.8575,1251,2019
Mission,2019-04,1188486.852,1189,2019
Mission,2019-05,1190899.856,1302,2019
Mission,2019-06,1196909.047,1248,2019
Mission,2019-07,1204141.391,1376,2019
Mission,2019-08,1211674.0669999998,1445,2019
Mission,2019-09,1218252.114,1391,2019
Mission,2019-10,1223514.443,1431,2019
Mission,2019-11,1229337.2999999998,1245,2019
Mission,2019-12,1235513.781,1186,2019
Mission,2020-01,1239549.3195,1249,2020
Mission,2020-02,1239882.041,1302,2020
Mission,2020-03,1239376.5,1056,2020
Mission,2020-04,1239154.698,870,2020
Mission,2020-05,1236323.273,885,2020
Mission,2020-06,1228908.759,847,2020
Mission,2020-07,1222460.0305,874,2020
Mission,2020-08,1220569.187,899,2020
Mission,2020-09,1220603.6875,853,2020
Mission,2020-10,1218989.122,837,2020
Mission,2020-11,1215904.5244999998,847,2020
Mission,2020-12,1212275.8805,846,2020
Mission,2021-01,1207136.1065,923,2021
Mission,2021-02,1199476.343,861,2021
Mission,2021-03,1194003.8624999998,905,2021
Mission,2021-04,1189967.198,824,2021
Mission,2021-05,1193714.8539999998,936,2021
Mission,2021-06,1197904.739,984,2021
Mission,2021-07,1209360.1715,1038,2021
Mission,2021-08,1219570.8115,1136,2021
Mission,2021-09,1231503.7385,986,2021
Mission,2021-10,1240197.4315,1112,2021
Mission,2021-11,1253378.2365,1113,2021
Mission,2021-12,1265562.3195,1112,2021
Mission,2022-01,1272621.807,1043,2022
Mission,2022-02,1273402.271,917,2022
Mission,2022-03,1273435.676,1030,2022
Mission,2022-04,1275198.6515,1016,2022
Mission,2022-05,1273633.9485,1069,2022
Mission,2022-06,1264174.9355,1080,2022
Mission,2022-07,1247958.7655,1050,2022
Mission,2022-08,1225546.3135000002,1132,2022
Mission,2022-09,1200654.953,1135,2022
Mission,2022-10,1177744.3605,1162,2022
Mission,2022-11,1157933.1685,1016,2022
Mission,2022-12,1139922.347,985,2022
Mission Bay,2018-01,1160609.959,257,2018
Mission Bay,2018-02,1161785.217,197,2018
Mission Bay,2018-03,1165086.691,237,2018
Mission Bay,2018-04,1169662.055,236,2018
Mission Bay,2018-05,1175712.538,196,2018
Mission Bay,2018-06,1178895.333,210,2018
Mission Bay,2018-07,1179919.708,258,2018
Mission Bay,2018-08,1178278.091,214,2018
Mission Bay,2018-09,1180870.342,244,2018
Mission Bay,2018-10,1185346.251,212,2018
Mission Bay,2018-11,1192900.991,193,2018
Mission Bay,2018-12,1197071.066,199,2018
Mission Bay,2019-01,1196092.303,245,2019
Mission Bay,2019-02,1188858.297,138,2019
Mission Bay,2019-03,1180210.799,180,2019
Mission Bay,2019-04,1176566.172,165,2019
Mission Bay,2019-05,1175623.196,176,2019
Mission Bay,2019-06,1177619.747,191,2019
Mission Bay,2019-07,1182036.644,208,2019
Mission Bay,2019-08,1189788.298,209,2019
Mission Bay,2019-09,1196768.12,190,2019
Mission Bay,2019-10,1201946.306,205,2019
Mission Bay,2019-11,1206822.993,217,2019
Mission Bay,2019-12,1213652.169,175,2019
Mission Bay,2020-01,1217907.213,188,2020
Mission Bay,2020-02,1217970.548,197,2020
Mission Bay,2020-03,1213908.817,165,2020
Mission Bay,2020-04,1209819.225,131,2020
Mission Bay,2020-05,1205860.584,155,2020
Mission Bay,2020-06,1202019.188,167,2020
Mission Bay,2020-07,1199635.25,201,2020
Mission Bay,2020-08,1198576.227,185,2020
Mission Bay,2020-09,1196831.508,177,2020
Mission Bay,2020-10,1193716.023,218,2020
Mission Bay,2020-11,1191695.241,177,2020
Mission Bay,2020-12,1189458.424,219,2020
Mission Bay,2021-01,1186663.106,257,2021
Mission Bay,2021-02,1182284.134,202,2021
Mission Bay,2021-03,1179142.753,173,2021
Mission Bay,2021-04,1177607.574,171,2021
Mission Bay,2021-05,1181195.531,227,2021
Mission Bay,2021-06,1187404.775,209,2021
Mission Bay,2021-07,1196136.745,182,2021
Mission Bay,2021-08,1202904.468,200,2021
Mission Bay,2021-09,1209497.595,214,2021
Mission Bay,2021-10,1217077.003,228,2021
Mission Bay,2021-11,1227968.17,199,2021
Mission Bay,2021-12,1239411.656,193,2021
Mission Bay,2022-01,1248128.077,172,2022
Mission Bay,2022-02,1255534.549,196,2022
Mission Bay,2022-03,1263536.871,179,2022
Mission Bay,2022-04,1269456.63,204,2022
Mission Bay,2022-05,1270329.514,182,2022
Mission Bay,2022-06,1262341.113,207,2022
Mission Bay,2022-07,1248288.317,190,2022
Mission Bay,2022-08,1225895.175,162,2022
Mission Bay,2022-09,1201081.181,190,2022
Mission Bay,2022-10,1178356.499,154,2022
Mission Bay,2022-11,1162131.436,157,2022
Mission Bay,2022-12,1148743.648,156,2022
Nob Hill,2018-01,1059283.872,332,2018
Nob Hill,2018-02,1061756.817,281,2018
Nob Hill,2018-03,1063180.3645,310,2018
Nob Hill,2018-04,1064786.9421,345,2018
Nob Hill,2018-05,1069433.5854,284,2018
Nob Hill,2018-06,1073061.7429,321,2018
Nob Hill,2018-07,1072482.0884,376,2018
Nob Hill,2018-08,1069394.9874,357,2018
Nob Hill,2018-09,1067676.1738,309,2018
Nob Hill,2018-10,1069541.50875,306,2018
Nob Hill,2018-11,1072321.246,318,2018
Nob Hill,2018-12,1073043.0185,362,2018
Nob Hill,2019-01,1071065.1906,336,2019
Nob Hill,2019-02,1064393.1219,307,2019
Nob Hill,2019-03,1058451.89505,343,2019
Nob Hill,2019-04,1055485.79755,345,2019
Nob Hill,2019-05,1056536.3205,348,2019
Nob Hill,2019-06,1059418.5747,358,2019
Nob Hill,2019-07,1064422.86635,432,2019
Nob Hill,2019-08,1070727.209,356,2019
Nob Hill,2019-09,1076062.0603999998,366,2019
Nob Hill,2019-10,1079872.4662,393,2019
Nob Hill,2019-11,1081753.09925,326,2019
Nob Hill,2019-12,1083736.52575,332,2019
Nob Hill,2020-01,1082616.52905,378,2020
Nob Hill,2020-02,1078751.196,304,2020
Nob Hill,2020-03,1074804.2002,295,2020
Nob Hill,2020-04,1072155.2753,306,2020
Nob Hill,2020-05,1068820.5129,341,2020
Nob Hill,2020-06,1063304.29325,237,2020
Nob Hill,2020-07,1058209.671,254,2020
Nob Hill,2020-08,1057677.64075,229,2020
Nob Hill,2020-09,1059805.52565,266,2020
Nob Hill,2020-10,1060880.116,300,2020
Nob Hill,2020-11,1059693.32285,263,2020
Nob Hill,2020-12,1056993.52345,245,2020
Nob Hill,2021-01,1052583.19445,330,2021
Nob Hill,2021-02,1046737.4163,214,2021
Nob Hill,2021-03,1040081.28405,304,2021
Nob Hill,2021-04,1035881.3653,279,2021
Nob Hill,2021-05,1036404.21235,260,2021
Nob Hill,2021-06,1040620.112,254,2021
Nob Hill,2021-07,1049396.59185,295,2021
Nob Hill,2021-08,1058124.9076,305,2021
Nob Hill,2021-09,1066102.19625,290,2021
Nob Hill,2021-10,1071281.26945,364,2021
Nob Hill,2021-11,1079226.0199000002,306,2021
Nob Hill,2021-12,1085998.30385,304,2021
Nob Hill,2022-01,1090003.53935,311,2022
Nob Hill,2022-02,1091119.0458,259,2022
Nob Hill,2022-03,1093573.1084,300,2022
Nob Hill,2022-04,1096598.93305,262,2022
Nob Hill,2022-05,1095027.46935,284,2022
Nob Hill,2022-06,1086310.20085,316,2022
Nob Hill,2022-07,1071063.4024,269,2022
Nob Hill,2022-08,1051939.50165,313,2022
Nob Hill,2022-09,1031482.35305,326,2022
Nob Hill,2022-10,1014033.43475,333,2022
Nob Hill,2022-11,1000035.0779,263,2022
Nob Hill,2022-12,986730.258,295,2022
Noe Valley,2018-01,1822132.749,111,2018
Noe Valley,2018-02,1840817.873,95,2018
Noe Valley,2018-03,1855778.137,84,2018
Noe Valley,2018-04,1866743.257,107,2018
Noe Valley,2018-05,1883791.682,102,2018
Noe Valley,2018-06,1901291.121,105,2018
Noe Valley,2018-07,1902545.106,117,2018
Noe Valley,2018-08,1897148.152,145,2018
Noe Valley,2018-09,1888625.82,112,2018
Noe Valley,2018-10,1890180.359,92,2018
Noe Valley,2018-11,1890829.366,93,2018
Noe Valley,2018-12,1887720.548,127,2018
Noe Valley,2019-01,1879620.897,90,2019
Noe Valley,2019-02,1863863.853,100,2019
Noe Valley,2019-03,1848218.476,133,2019
Noe Valley,2019-04,1840436.987,96,2019
Noe Valley,2019-05,1839787.644,113,2019
Noe Valley,2019-06,1846569.021,99,2019
Noe Valley,2019-07,1856427.513,117,2019
Noe Valley,2019-08,1870636.15,122,2019
Noe Valley,2019-09,1882940.593,123,2019
Noe Valley,2019-10,1893937.468,79,2019
Noe Valley,2019-11,1905373.438,142,2019
Noe Valley,2019-12,1917284.104,112,2019
Noe Valley,2020-01,1924849.849,117,2020
Noe Valley,2020-02,1924816.635,114,2020
Noe Valley,2020-03,1926086.635,87,2020
Noe Valley,2020-04,1925893.708,130,2020
Noe Valley,2020-05,1919495.632,117,2020
Noe Valley,2020-06,1899606.512,121,2020
Noe Valley,2020-07,1884378.498,118,2020
Noe Valley,2020-08,1883786.808,101,2020
Noe Valley,2020-09,1895115.892,86,2020
Noe Valley,2020-10,1904510.015,127,2020
Noe Valley,2020-11,1909219.242,121,2020
Noe Valley,2020-12,1908085.212,174,2020
Noe Valley,2021-01,1902362.205,151,2021
Noe Valley,2021-02,1893918.878,151,2021
Noe Valley,2021-03,1889815.413,124,2021
Noe Valley,2021-04,1892436.469,91,2021
Noe Valley,2021-05,1904302.508,135,2021
Noe Valley,2021-06,1920458.557,133,2021
Noe Valley,2021-07,1948414.024,157,2021
Noe Valley,2021-08,1972942.055,128,2021
Noe Valley,2021-09,1996589.502,122,2021
Noe Valley,2021-10,2013018.581,111,2021
Noe Valley,2021-11,2035763.471,122,2021
Noe Valley,2021-12,2055302.976,137,2021
Noe Valley,2022-01,2066306.349,150,2022
Noe Valley,2022-02,2075537.809,100,2022
Noe Valley,2022-03,2087744.703,105,2022
Noe Valley,2022-04,2100128.977,121,2022
Noe Valley,2022-05,2102219.226,106,2022
Noe Valley,2022-06,2088930.324,113,2022
Noe Valley,2022-07,2058892.723,140,2022
Noe Valley,2022-08,2010290.18,123,2022
Noe Valley,2022-09,1955077.526,118,2022
Noe Valley,2022-10,1907870.304,152,2022
Noe Valley,2022-11,1872091.599,133,2022
Noe Valley,2022-12,1843059.367,111,2022
North Beach,2018-01,1187394.12025,397,2018
North Beach,2018-02,1198061.379,350,2018
North Beach,2018-03,1207887.1455,412,2018
North Beach,2018-04,1215556.201,340,2018
North Beach,2018-05,1225045.7705,362,2018
North Beach,2018-06,1231966.24325,431,2018
North Beach,2018-07,1230979.2295,529,2018
North Beach,2018-08,1224854.846,535,2018
North Beach,2018-09,1219449.57375,471,2018
North Beach,2018-10,1218848.09075,456,2018
North Beach,2018-11,1221203.00125,405,2018
North Beach,2018-12,1221015.02,370,2018
North Beach,2019-01,1219500.23325,308,2019
North Beach,2019-02,1213251.69375,305,2019
North Beach,2019-03,1207736.93775,286,2019
North Beach,2019-04,1205026.50475,288,2019
North Beach,2019-05,1204343.2455,365,2019
North Beach,2019-06,1207909.52725,394,2019
North Beach,2019-07,1212228.56525,476,2019
North Beach,2019-08,1216980.5505,401,2019
North Beach,2019-09,1217977.896,318,2019
North Beach,2019-10,1219856.9595,514,2019
North Beach,2019-11,1223111.77975,292,2019
North Beach,2019-12,1229446.19575,343,2019
North Beach,2020-01,1232460.84875,321,2020
North Beach,2020-02,1233010.99325,248,2020
North Beach,2020-03,1230295.6430000002,197,2020
North Beach,2020-04,1227366.57375,119,2020
North Beach,2020-05,1222035.7645,134,2020
North Beach,2020-06,1214070.60675,145,2020
North Beach,2020-07,1207220.21125,202,2020
North Beach,2020-08,1204292.71575,276,2020
North Beach,2020-09,1203172.33725,163,2020
North Beach,2020-10,1200556.03175,275,2020
North Beach,2020-11,1196971.293,276,2020
North Beach,2020-12,1194336.83925,228,2020
North Beach,2021-01,1189785.61725,243,2021
North Beach,2021-02,1181520.49125,235,2021
North Beach,2021-03,1173141.445,273,2021
North Beach,2021-04,1164991.0595,331,2021
North Beach,2021-05,1164302.14025,574,2021
North Beach,2021-06,1166129.97025,542,2021
North Beach,2021-07,1175492.3175,463,2021
North Beach,2021-08,1185088.66125,387,2021
North Beach,2021-09,1195722.108,408,2021
North Beach,2021-10,1206023.30775,558,2021
North Beach,2021-11,1218846.55875,516,2021
North Beach,2021-12,1231849.61725,391,2021
North Beach,2022-01,1239346.226,332,2022
North Beach,2022-02,1243153.65825,347,2022
North Beach,2022-03,1244144.42575,392,2022
North Beach,2022-04,1244810.22,286,2022
North Beach,2022-05,1240368.4155,317,2022
North Beach,2022-06,1228508.748,382,2022
North Beach,2022-07,1211058.796,442,2022
North Beach,2022-08,1188182.74025,444,2022
North Beach,2022-09,1162543.79025,634,2022
North Beach,2022-10,1137886.552,457,2022
North Beach,2022-11,1118193.796975,409,2022
North Beach,2022-12,1102681.9275,436,2022
Oceanview/Merced/Ingleside,2018-01,1077098.4784,161,2018
Oceanview/Merced/Ingleside,2018-02,1087642.8333,106,2018
Oceanview/Merced/Ingleside,2018-03,1097344.128575,139,2018
Oceanview/Merced/Ingleside,2018-04,1106168.5085,125,2018
Oceanview/Merced/Ingleside,2018-05,1118290.85265,118,2018
Oceanview/Merced/Ingleside,2018-06,1129657.94275,133,2018
Oceanview/Merced/Ingleside,2018-07,1135083.768575,133,2018
Oceanview/Merced/Ingleside,2018-08,1136617.11185,123,2018
Oceanview/Merced/Ingleside,2018-09,1136670.183125,149,2018
Oceanview/Merced/Ingleside,2018-10,1139642.49835,145,2018
Oceanview/Merced/Ingleside,2018-11,1140080.9357500002,129,2018
Oceanview/Merced/Ingleside,2018-12,1137334.3436,121,2018
Oceanview/Merced/Ingleside,2019-01,1131882.73505,127,2019
Oceanview/Merced/Ingleside,2019-02,1124835.1164,116,2019
Oceanview/Merced/Ingleside,2019-03,1118708.251025,83,2019
Oceanview/Merced/Ingleside,2019-04,1115100.72595,115,2019
Oceanview/Merced/Ingleside,2019-05,1114537.77375,92,2019
Oceanview/Merced/Ingleside,2019-06,1117928.334975,118,2019
Oceanview/Merced/Ingleside,2019-07,1124798.8019,105,2019
Oceanview/Merced/Ingleside,2019-08,1132769.821775,128,2019
Oceanview/Merced/Ingleside,2019-09,1140647.79875,133,2019
Oceanview/Merced/Ingleside,2019-10,1145732.27565,118,2019
Oceanview/Merced/Ingleside,2019-11,1150505.8005,95,2019
Oceanview/Merced/Ingleside,2019-12,1153247.0471,133,2019
Oceanview/Merced/Ingleside,2020-01,1157119.180125,107,2020
Oceanview/Merced/Ingleside,2020-02,1161163.74455,83,2020
Oceanview/Merced/Ingleside,2020-03,1167386.455275,73,2020
Oceanview/Merced/Ingleside,2020-04,1170536.48245,73,2020
Oceanview/Merced/Ingleside,2020-05,1168205.870275,104,2020
Oceanview/Merced/Ingleside,2020-06,1159090.504,113,2020
Oceanview/Merced/Ingleside,2020-07,1153442.734475,118,2020
Oceanview/Merced/Ingleside,2020-08,1156373.366875,122,2020
Oceanview/Merced/Ingleside,2020-09,1165877.985075,98,2020
Oceanview/Merced/Ingleside,2020-10,1173978.249275,100,2020
Oceanview/Merced/Ingleside,2020-11,1179335.319175,115,2020
Oceanview/Merced/Ingleside,2020-12,1182468.520575,98,2020
Oceanview/Merced/Ingleside,2021-01,1183377.6544249998,145,2021
Oceanview/Merced/Ingleside,2021-02,1182647.148725,84,2021
Oceanview/Merced/Ingleside,2021-03,1184322.584225,113,2021
Oceanview/Merced/Ingleside,2021-04,1192012.519875,126,2021
Oceanview/Merced/Ingleside,2021-05,1205537.2302,100,2021
Oceanview/Merced/Ingleside,2021-06,1222748.06875,141,2021
Oceanview/Merced/Ingleside,2021-07,1239952.188775,136,2021
Oceanview/Merced/Ingleside,2021-08,1251426.021375,126,2021
Oceanview/Merced/Ingleside,2021-09,1254792.571,113,2021
Oceanview/Merced/Ingleside,2021-10,1254673.9194999998,123,2021
Oceanview/Merced/Ingleside,2021-11,1257076.7995,116,2021
Oceanview/Merced/Ingleside,2021-12,1260298.03125,111,2021
Oceanview/Merced/Ingleside,2022-01,1266639.55175,136,2022
Oceanview/Merced/Ingleside,2022-02,1276588.29575,120,2022
Oceanview/Merced/Ingleside,2022-03,1290869.0935,118,2022
Oceanview/Merced/Ingleside,2022-04,1300976.835,113,2022
Oceanview/Merced/Ingleside,2022-05,1304653.921,89,2022
Oceanview/Merced/Ingleside,2022-06,1300605.3029999998,106,2022
Oceanview/Merced/Ingleside,2022-07,1290338.7282500002,148,2022
Oceanview/Merced/Ingleside,2022-08,1273146.0217499998,132,2022
Oceanview/Merced/Ingleside,2022-09,1252724.70125,108,2022
